Actual Occupancy,Predicted Occupancy,zone_42_label_raw
0.48275861144065857,0.3336401581764221,13.999999731779099
0.48275861144065857,0.33992862701416016,13.999999731779099
0.4482758641242981,0.43386292457580566,13.000000059604645
0.4137931168079376,0.4731791019439697,12.000000387430191
0.3448275923728943,0.5013574957847595,10.000000178813934
0.3448275923728943,0.4889724850654602,10.000000178813934
0.3448275923728943,0.48172229528427124,10.000000178813934
0.4137931168079376,0.4829166531562805,12.000000387430191
0.4482758641242981,0.4365493059158325,13.000000059604645
0.48275861144065857,0.39198070764541626,13.999999731779099
0.4482758641242981,0.2997417747974396,13.000000059604645
0.4482758641242981,0.3185633420944214,13.000000059604645
0.4137931168079376,0.33189690113067627,12.000000387430191
0.37931033968925476,0.4306788742542267,10.999999850988388
0.3448275923728943,0.46895527839660645,10.000000178813934
0.3103448152542114,0.4962961673736572,8.999999642372131
0.3103448152542114,0.43771716952323914,8.999999642372131
0.3448275923728943,0.43418583273887634,10.000000178813934
0.4137931168079376,0.3963686227798462,12.000000387430191
0.4482758641242981,0.35495251417160034,13.000000059604645
0.48275861144065857,0.31821614503860474,13.999999731779099
0.48275861144065857,0.2796560227870941,13.999999731779099
0.48275861144065857,0.2923702597618103,13.999999731779099
0.48275861144065857,0.3465210795402527,13.999999731779099
0.4482758641242981,0.43653008341789246,13.000000059604645
0.4482758641242981,0.4683316946029663,13.000000059604645
0.4482758641242981,0.4957290291786194,13.000000059604645
0.4137931168079376,0.48632925748825073,12.000000387430191
0.4137931168079376,0.4814320206642151,12.000000387430191
0.4137931168079376,0.4833429455757141,12.000000387430191
0.37931033968925476,0.43790870904922485,10.999999850988388
0.37931033968925476,0.44154196977615356,10.999999850988388
0.37931033968925476,0.4469519257545471,10.999999850988388
0.37931033968925476,0.3971824645996094,10.999999850988388
0.37931033968925476,0.3996315002441406,10.999999850988388
0.37931033968925476,0.405856728553772,10.999999850988388
0.37931033968925476,0.3562690019607544,10.999999850988388
0.37931033968925476,0.36094653606414795,10.999999850988388
0.37931033968925476,0.3688592314720154,10.999999850988388
0.3448275923728943,0.3714378774166107,10.000000178813934
0.3448275923728943,0.3717190623283386,10.000000178813934
0.3103448152542114,0.37280139327049255,8.999999642372131
0.3103448152542114,0.37373262643814087,8.999999642372131
0.27586206793785095,0.3744540214538574,7.999999970197678
0.27586206793785095,0.3762761354446411,7.999999970197678
0.27586206793785095,0.32930225133895874,7.999999970197678
0.2068965584039688,0.3345540761947632,6.0000001937150955
0.24137930572032928,0.2934066653251648,6.999999865889549
0.24137930572032928,0.29922419786453247,6.999999865889549
0.3448275923728943,0.2575169801712036,10.000000178813934
0.37931033968925476,0.26285332441329956,10.999999850988388
0.4137931168079376,0.2681034207344055,12.000000387430191
0.4137931168079376,0.17775535583496094,12.000000387430191
0.4137931168079376,0.23143960535526276,12.000000387430191
0.37931033968925476,0.2388545125722885,10.999999850988388
0.37931033968925476,0.3643450140953064,10.999999850988388
0.37931033968925476,0.3982241451740265,10.999999850988388
0.37931033968925476,0.4222560524940491,10.999999850988388
0.37931033968925476,0.41243666410446167,10.999999850988388
0.37931033968925476,0.40819305181503296,10.999999850988388
0.37931033968925476,0.3683873414993286,10.999999850988388
0.37931033968925476,0.3733571171760559,10.999999850988388
0.37931033968925476,0.38203972578048706,10.999999850988388
0.37931033968925476,0.3806803226470947,10.999999850988388
0.37931033968925476,0.37915509939193726,10.999999850988388
0.37931033968925476,0.3767247796058655,10.999999850988388
0.37931033968925476,0.3764875531196594,10.999999850988388
0.37931033968925476,0.3759881854057312,10.999999850988388
0.37931033968925476,0.3769635558128357,10.999999850988388
0.3448275923728943,0.3770860731601715,10.000000178813934
0.3103448152542114,0.3771539032459259,8.999999642372131
0.27586206793785095,0.37704378366470337,7.999999970197678
0.2068965584039688,0.3770606219768524,6.0000001937150955
0.17241379618644714,0.3771880865097046,5.000000089406967
0.13793103396892548,0.37731146812438965,3.999999985098839
0.13793103396892548,0.3303059935569763,3.999999985098839
0.13793103396892548,0.28756892681121826,3.999999985098839
0.13793103396892548,0.2517443001270294,3.999999985098839
0.17241379618644714,0.1720331907272339,5.000000089406967
0.2068965584039688,0.14406302571296692,6.0000001937150955
0.2068965584039688,0.11755022406578064,6.0000001937150955
0.2068965584039688,0.12797722220420837,6.0000001937150955
0.2068965584039688,0.1331934630870819,6.0000001937150955
0.2068965584039688,0.13445869088172913,6.0000001937150955
0.24137930572032928,0.17360973358154297,6.999999865889549
0.27586206793785095,0.21150335669517517,7.999999970197678
0.27586206793785095,0.20850513875484467,7.999999970197678
0.27586206793785095,0.20535941421985626,7.999999970197678
0.2068965584039688,0.20754802227020264,6.0000001937150955
0.17241379618644714,0.20980538427829742,5.000000089406967
0.17241379618644714,0.2491312325000763,5.000000089406967
0.2068965584039688,0.2875882387161255,6.0000001937150955
0.24137930572032928,0.28183332085609436,6.999999865889549
0.24137930572032928,0.2759503722190857,6.999999865889549
0.2068965584039688,0.19527091085910797,6.0000001937150955
0.17241379618644714,0.1615912914276123,5.000000089406967
0.13793103396892548,0.1738038808107376,3.999999985098839
0.13793103396892548,0.21901394426822662,3.999999985098839
0.13793103396892548,0.25514528155326843,3.999999985098839
0.13793103396892548,0.24556878209114075,3.999999985098839
0.17241379618644714,0.19913429021835327,5.000000089406967
0.2068965584039688,0.16168329119682312,6.0000001937150955
0.27586206793785095,0.13321083784103394,7.999999970197678
0.27586206793785095,0.14156481623649597,7.999999970197678
0.3448275923728943,0.14576148986816406,10.000000178813934
